🔍 Starting JS coverage collection...
📊 Collected coverage from 1 entries

[1/1] Processing entry
  URL: http://localhost:8081/assets/index-aWA6liZR.js
  Functions: 3000
  Source length: 805863
  Normalized path: assets/index-aWA6liZR.js
  Source available: YES
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/speedometer.js: 4232 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/throttle.js: 3413 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/progressEventReducer.js: 3427 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/isURLSameOrigin.js: 1179 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/cookies.js: 4002 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/isAbsoluteURL.js: 1250 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/combineURLs.js: 1248 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/buildFullPath.js: 1770 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/mergeConfig.js: 8075 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/resolveConfig.js: 4612 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/adapters/xhr.js: 15468 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/composeSignals.js: 3717 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/trackStream.js: 6621 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/adapters/fetch.js: 23513 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/adapters/adapters.js: 15983 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/dispatchRequest.js: 6173 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/env/data.js: 227 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/validator.js: 7515 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/Axios.js: 55792 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/cancel/CancelToken.js: 11244 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/spread.js: 2209 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/isAxiosError.js: 1173 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/HttpStatusCode.js: 6089 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/axios.js: 7123 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/index.js: 3323 bytes
    → /home/runner/work/test_app/test_app/src/api/top.js: 1217 bytes
    → /home/runner/work/test_app/test_app/src/components/TopPage.vue: 4303 bytes
    → /home/runner/work/test_app/test_app/src/api/todo.js: 1518 bytes
    → /home/runner/work/test_app/test_app/src/components/TodoList.vue: 11493 bytes
    → /home/runner/work/test_app/test_app/src/api/memo.js: 2635 bytes
    → /home/runner/work/test_app/test_app/src/components/MemoUpload.vue: 14881 bytes
    → /home/runner/work/test_app/test_app/src/router/index.js: 2490 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/console.js: 1695 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/globals.js: 662 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/helpers.js: 72312 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/anchor.js: 4162 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/box.js: 6117 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/animation.js: 4687 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/bindProps.js: 3791 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/color/APCA.js: 9178 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/color/transformCIELAB.js: 1410 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/color/transformSRGB.js: 3949 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/colorUtils.js: 86344 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/propsFactory.js: 4459 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/component.js: 957 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/getCurrentInstance.js: 1333 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/injectSelf.js: 1174 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/defaults.js: 8327 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/defineComponent.js: 4768 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/createSimpleFunctional.js: 2383 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/deepEqual.js: 3419 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/dom.js: 1914 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/easing.js: 4539 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/events.js: 798 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/getScrollParent.js: 2453 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/indentLines.js: 2896 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/isFixedPosition.js: 879 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/useRender.js: 660 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/throttle.js: 3342 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/icons.js: 9918 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/iconsets/mdi.js: 6193 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/icons.js: 2662 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/toggleScope.js: 2301 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/proxiedModel.js: 3504 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/locale/en.js: 14072 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/locale/adapters/vuetify.js: 7931 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/locale.js: 8437 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/date/adapters/vuetify.js: 73840 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/date/date.js: 8713 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/display.js: 16472 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/goto.js: 10007 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/theme.js: 329319 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/resizeObserver.js: 2904 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/layout.js: 21338 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/hotkey/key-aliases.js: 2983 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/hotkey/hotkey-parsing.js: 12670 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/framework.js: 9502 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VApp/VApp.js: 3877 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/tag.js: 949 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VToolbar/VToolbarTitle.js: 2541 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/transitions/createTransition.js: 8981 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/transitions/expand-transition.js: 5088 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/transitions/dialog-transition.js: 13006 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/transitions/index.js: 1865 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDefaultsProvider/VDefaultsProvider.js: 2779 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/dimensions.js: 2681 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VResponsive/VResponsive.js: 4189 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/color.js: 5586 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/rounded.js: 2601 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/transition.js: 2977 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/intersect/index.js: 3655 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VImg/VImg.js: 23553 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/border.js: 1852 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/elevation.js: 2153 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VToolbar/VToolbar.js: 13241 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/scroll.js: 13681 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/ssrBoot.js: 1626 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VAppBar/VAppBar.js: 11965 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/density.js: 2076 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/variant.js: 3875 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBtnGroup/VBtnGroup.js: 5760 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/group.js: 18096 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBtnToggle/VBtnToggle.js: 4185 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/size.js: 2448 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VIcon/VIcon.js: 6279 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/intersectionObserver.js: 2387 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VProgressCircular/VProgressCircular.js: 10810 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/location.js: 4550 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VProgressLinear/chunks.js: 4783 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VProgressLinear/VProgressLinear.js: 17044 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/loader.js: 2826 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/position.js: 1704 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/router.js: 7613 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/selectLink.js: 1401 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/ripple/index.js: 24821 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBtn/VBtn.js: 19389 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VAppBar/VAppBarNavIcon.js: 1942 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VAppBar/VAppBarTitle.js: 1490 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VAlert/VAlertTitle.js: 463 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/iconSizes.js: 1854 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VAlert/VAlert.js: 16230 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VAvatar/VAvatar.js: 7407 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VLabel/VLabel.js: 2532 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSelectionControlGroup/VSelectionControlGroup.js: 8446 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSelectionControl/VSelectionControl.js: 17114 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCheckbox/VCheckboxBtn.js: 4560 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VInput/InputIcon.js: 3358 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VMessages/VMessages.js: 4336 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/focus.js: 2448 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/form.js: 10294 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/labs/rules/rules.js: 6925 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/validation.js: 13299 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VInput/VInput.js: 13552 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/forwardRefs.js: 7380 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCheckbox/VCheckbox.js: 6059 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSlideGroup/helpers.js: 4704 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSlideGroup/VSlideGroup.js: 29240 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VChipGroup/VChipGroup.js: 6581 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VChip/VChip.js: 23098 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDivider/VDivider.js: 7184 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/list.js: 3194 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/nested/activeStrategies.js: 9757 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/nested/openStrategies.js: 5153 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/nested/selectStrategies.js: 17323 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/nested/nested.js: 31449 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListGroup.js: 9840 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListItemSubtitle.js: 2169 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListItemTitle.js: 465 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListItem.js: 26598 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListSubheader.js: 3514 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListChildren.js: 6510 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/list-items.js: 12192 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VList.js: 19537 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListImg.js: 459 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListItemAction.js: 2317 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VList/VListItemMedia.js: 2465 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VOverlay/util/point.js: 4402 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VOverlay/locationStrategies.js: 34388 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VOverlay/requestNewFrame.js: 2164 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VOverlay/scrollStrategies.js: 10231 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VMenu/shared.js: 455 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/delay.js: 2597 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VOverlay/useActivator.js: 21335 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/focusTrap.js: 11168 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/hydration.js: 1628 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/lazy.js: 1625 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/scopeId.js: 1029 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/stack.js: 3645 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/teleport.js: 2003 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/click-outside/index.js: 7025 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VOverlay/VOverlay.js: 26384 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VMenu/VMenu.js: 12911 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCounter/VCounter.js: 4182 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VField/VFieldLabel.js: 2089 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VField/VField.js: 28377 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/autocomplete.js: 2156 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/autofocus.js: 1030 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTextField/VTextField.js: 18373 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VVirtualScroll/VVirtualScrollItem.js: 3152 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/virtual.js: 20383 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VVirtualScroll/VVirtualScroll.js: 8589 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSelect/useScrolling.js: 5300 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/menuActivator.js: 2157 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSelect/VSelect.js: 41009 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/filter.js: 12982 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VAutocomplete/VAutocomplete.js: 41981 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBadge/VBadge.js: 8898 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBanner/VBannerActions.js: 2616 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBanner/VBannerText.js: 464 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBanner/VBanner.js: 10951 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBottomNavigation/VBottomNavigation.js: 10173 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDialog/VDialog.js: 8496 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBottomSheet/VBottomSheet.js: 3215 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBreadcrumbs/VBreadcrumbsDivider.js: 1953 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBreadcrumbs/VBreadcrumbsItem.js: 4648 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VBreadcrumbs/VBreadcrumbs.js: 10244 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/labs/VIconBtn/VIconBtn.js: 13863 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/util/dateTimeUtils.js: 472 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/util/timestamp.js: 37538 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/composables/times.js: 4264 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/composables/calendarBase.js: 12447 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/composables/calendarWithIntervals.js: 16086 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/resize/index.js: 2526 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/VCalendarDaily.js: 16622 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/util/parser.js: 1639 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/VCalendarCategory.js: 9451 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/VCalendarWeekly.js: 13710 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/modes/common.js: 8493 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/modes/column.js: 1415 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/modes/stack.js: 15748 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/modes/index.js: 746 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/util/events.js: 4038 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/composables/calendarWithEvents.js: 37210 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCalendar/VCalendar.js: 26090 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCard/VCardActions.js: 2462 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCard/VCardSubtitle.js: 2165 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCard/VCardTitle.js: 461 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCard/VCardItem.js: 8663 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCard/VCardText.js: 2161 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCard/VCard.js: 15207 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/touch/index.js: 8169 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VWindow/VWindow.js: 18506 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCarousel/VCarousel.js: 10320 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VWindow/VWindowItem.js: 9358 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCarousel/VCarouselItem.js: 2391 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCode/index.js: 667 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VColorPicker/VColorPickerCanvas.js: 14578 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VColorPicker/util/index.js: 15969 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VColorPicker/VColorPickerEdit.js: 7414 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSlider/slider.js: 24486 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSlider/VSliderThumb.js: 14031 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSlider/VSliderTrack.js: 9688 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSlider/VSlider.js: 12997 bytes
